{{1, 0, 0, 0}, {3, -2, 2, 0}}
{{1, 0, 0, 0}, {3, 0, -2, -2}}
{{1, 0, 0, 0}, {3, 0, 2, -2}}
{{1, 0, 0, 0}, {3, 2, 2, 0}}
{{3, -2, -2, 0}, {5, -2, -4, -2}}
{{3, -2, -2, 0}, {9, -8, -4, 0}}
{{3, -2, -2, 0}, {13, -10, -8, -2}}
{{3, -2, -2, 0}, {17, -12, -12, 0}}
{{3, -2, 2, 0}, {1, 0, 0, 0}}
{{3, -2, 2, 0}, {5, -2, 4, -2}}
{{3, -2, 2, 0}, {9, -4, 8, 0}}
{{3, -2, 2, 0}, {13, -10, 8, -2}}
{{3, 0, -2, -2}, {1, 0, 0, 0}}
{{3, 0, -2, -2}, {5, -2, -4, -2}}
{{3, 0, -2, -2}, {5, 2, -4, -2}}
{{3, 0, -2, -2}, {9, 0, -4, -8}}
{{3, 0, 2, -2}, {1, 0, 0, 0}}
{{3, 0, 2, -2}, {9, 0, 4, -8}}
{{3, 0, 2, -2}, {13, -2, 8, -10}}
{{3, 0, 2, -2}, {13, 2, 8, -10}}
{{3, 2, -2, 0}, {5, 2, -4, -2}}
{{3, 2, -2, 0}, {9, 8, -4, 0}}
{{3, 2, -2, 0}, {13, 10, -8, -2}}
{{3, 2, -2, 0}, {17, 12, -12, 0}}
{{3, 2, 2, 0}, {1, 0, 0, 0}}
{{3, 2, 2, 0}, {5, 2, 4, -2}}
{{3, 2, 2, 0}, {9, 4, 8, 0}}
{{3, 2, 2, 0}, {13, 10, 8, -2}}
{{5, -2, -4, -2}, {3, -2, -2, 0}}
{{5, -2, -4, -2}, {3, 0, -2, -2}}
{{5, -2, -4, -2}, {11, -4, -10, -2}}
{{5, -2, -4, -2}, {19, -10, -14, -8}}
{{5, -2, 4, -2}, {3, -2, 2, 0}}
{{5, -2, 4, -2}, {19, -10, 14, -8}}
{{5, -2, 4, -2}, {19, -8, 14, -10}}
{{5, -2, 4, -2}, {27, -12, 22, -10}}
{{5, 2, -4, -2}, {3, 0, -2, -2}}
{{5, 2, -4, -2}, {3, 2, -2, 0}}
{{5, 2, -4, -2}, {11, 4, -10, -2}}
{{5, 2, -4, -2}, {19, 10, -14, -8}}
{{5, 2, 4, -2}, {3, 2, 2, 0}}
{{5, 2, 4, -2}, {19, 8, 14, -10}}
{{5, 2, 4, -2}, {19, 10, 14, -8}}
{{5, 2, 4, -2}, {27, 12, 22, -10}}
{{9, -8, -4, 0}, {3, -2, -2, 0}}
{{9, -8, 4, 0}, {19, -16, 10, -2}}
{{9, -4, -8, 0}, {11, -4, -10, -2}}
{{9, -4, 8, 0}, {3, -2, 2, 0}}
{{9, -4, 8, 0}, {11, -4, 10, -2}}
{{9, -4, 8, 0}, {19, -6, 18, 0}}
{{9, -4, 8, 0}, {43, -20, 38, -2}}
{{9, 0, -4, -8}, {3, 0, -2, -2}}
{{9, 0, -4, -8}, {19, -2, -10, -16}}
{{9, 0, -4, -8}, {19, 0, -6, -18}}
{{9, 0, -4, -8}, {19, 2, -10, -16}}
{{9, 0, 4, -8}, {3, 0, 2, -2}}
{{9, 0, 4, -8}, {19, 0, 6, -18}}
{{9, 0, 4, -8}, {35, -2, 14, -32}}
{{9, 0, 4, -8}, {35, 2, 14, -32}}
{{9, 4, -8, 0}, {11, 4, -10, -2}}
{{9, 4, 8, 0}, {3, 2, 2, 0}}
{{9, 4, 8, 0}, {11, 4, 10, -2}}
{{9, 4, 8, 0}, {19, 6, 18, 0}}
{{9, 4, 8, 0}, {43, 20, 38, -2}}
{{9, 8, -4, 0}, {3, 2, -2, 0}}
{{9, 8, 4, 0}, {19, 16, 10, -2}}
{{11, -4, -10, -2}, {5, -2, -4, -2}}
{{11, -4, -10, -2}, {9, -4, -8, 0}}
{{11, -4, -10, -2}, {21, -6, -20, -2}}
{{11, -4, -10, -2}, {49, -20, -44, -8}}
{{11, -4, 10, -2}, {9, -4, 8, 0}}
{{11, -4, 10, -2}, {45, -18, 40, -10}}
{{11, -4, 10, -2}, {49, -20, 44, -8}}
{{11, -4, 10, -2}, {61, -22, 56, -10}}
{{11, 4, -10, -2}, {5, 2, -4, -2}}
{{11, 4, -10, -2}, {9, 4, -8, 0}}
{{11, 4, -10, -2}, {21, 6, -20, -2}}
{{11, 4, -10, -2}, {49, 20, -44, -8}}
{{11, 4, 10, -2}, {9, 4, 8, 0}}
{{11, 4, 10, -2}, {45, 18, 40, -10}}
{{11, 4, 10, -2}, {49, 20, 44, -8}}
{{11, 4, 10, -2}, {61, 22, 56, -10}}
{{13, -10, -8, -2}, {3, -2, -2, 0}}
{{13, -10, 8, -2}, {3, -2, 2, 0}}
{{13, -10, 8, -2}, {19, -16, 10, -2}}
{{13, -10, 8, -2}, {27, -20, 18, -2}}
{{13, -10, 8, -2}, {35, -26, 22, -8}}
{{13, -2, -8, -10}, {19, -2, -10, -16}}
{{13, -2, 8, -10}, {3, 0, 2, -2}}
{{13, -2, 8, -10}, {19, -2, 10, -16}}
{{13, -2, 8, -10}, {43, -4, 26, -34}}
{{13, -2, 8, -10}, {51, -10, 30, -40}}
{{13, 2, -8, -10}, {19, 2, -10, -16}}
